Room,🏢,Overall,🌄,🔌,🪑,#,,📽,Notes,apiNamen
Trepunktsbältet,Kuggen,"4,9",5,5,5,8,1,TRUE,"Som de mindre grupprummen i Kuggen fast större, saknas ett drapperi för ett av de stora fönstren in men bättre utsikt och gigantisk monitor, -0.2 på grund av lyhört, men +0.1 på grund av havsutsikten"
Jupiter147,Jupiter,"4,8",5,5,4,8,1,FALSE,"Kan höra båtarna ibland vilket är ett plus, 3 pallar ingår, fin grön vägg med bokeh "
F4057,Fysik,"4,7",5,4,5,4,2,FALSE,"I övergången mellan F & K, trevligt"
Agafyren,Kuggen,"4,7",5,5,4,14 av 8,2,TRUE,"Vinrött rum med heltäckningsmatta, gigantisk monitor och 3 glassidor, finns draperier så man inte blir stirrad på. Hade varit 4,9 om det inte lät ur ventilationen. Stolarna fastnar också i mattan när man ska flytta dem"
Hörnet,Helo,"4,7",5,3,5,8,1,TRUE,"Random gasoltank i rummen, kaktus är ett plus"
EG-3211B,Edit,"4,6",5,5,5,15 av 4,1,FALSE,"Dubbelrum men man kan bara boka ena halvan, så basically ett stort rum, finaste gardinerna på Chalmers? 16 krokar dessutom och med ett gulgrönt drapperi",EG-3211A;EG-3211B
Kullagret,Kuggen,"4,6",5,5,5,4,1,TRUE,"Turkost tema, bra utsikt, bordet står dock så utsikten skyms av triangeln, dåligt ljudisolerat"
F4053,Fysik,"4,5",5,4,5,3 av 4,2,FALSE,"Finns en fotpall, och en trasig krok (rolig för pranks), fönster mot Landala (bland annat), riktigt nice men det saknas en stol!"
Skiftnyckeln,Kuggen,"4,5",5,5,4,4,1,TRUE,"Ever so slightly sämre än Kullagret, turkost tema, bra utsikt, bordet står dock så utsikten skyms av triangeln, dåligt ljudisolerat"
EG-3213B,Edit,"4,4",5,5,4,7 av 4,1,FALSE,"Dubbelrum men man kan bara boka ena halvan, typ identiskt med 3211 men med blandade stolar. Varmt",EG-3213A;EG-3213B
Jupiter144,Jupiter,"4,4",5,4,4,6,1,FALSE,"Svårt att sätta i laddaren, overall väldigt nice, fin vägg med blå aesthetic, 3 extra pallar ingår"
Jupiter146,Jupiter,"4,4",4,5,4,9 av 10,1,FALSE,"Stort rum, 3 pallar ingår, astigmatisk vägg (ser ut som när man inte har glasögon på sig), en aning kallt men man kan höja värmen till nästa gång"
Svea238,Svea,"4,4",5,5,4,8 av 10,2,FALSE,"Soffa, inga kapphägare, havstapet ger nice asthetic, fönstret har ett handtag vilket är sällsynt i Svea, utsikt mot trapphus. Swing swung."
Lovelace,Bibliotek,"4,3",4,4,4,4 av 5,1,TRUE,"Dimbart ljus, mycket fönster till vältraffikerade områden, monitor lite wierd med broken pixels typ, whiteboardpenna ingår finns adapter att låna"
F4054,Fysik,"4,3",4,4,5,5 av 4,2,FALSE,Utsikt mot korridoren men med lite avstånd så inte så stort störningsmoment
F4115,Fysik,"4,3",5,4,5,11 av 8,2,FALSE,"Stort rum, fint fönster (går dock inte öppna) buske precis utanför som nog blir grön o fin när det inte är mars"
Blixtlåset,Kuggen,"4,3",5,3,5,4,1,TRUE,"Saknas förlängningssladd vilket gör det svårt att ladda från ena sidan av bordet, i övrigt samma som de andra mindre grupprummen i Kuggen"
F4052,Fysik,"4,2",4,4,5,4,2,FALSE,"Det är fysik så det kommer vara overall nice, dock fönster in mot övergången med ganska mycket trafik. Fun fact: dessa grupprum i F var tidigare målade orange"
F4114,Fysik,"4,2",5,5,4,10 av 8,2,FALSE,"Lite blandade stolar (2 är helt i trä), buske blev in fact grön o fin, ganska stort"
EG-6205A/B,Edit,4,5,5,3,10 av 4*2,1,FALSE,"Delat rum, svart drapperi, näst finaste gardinerna på Chalmers, 2 kontorsstolar, riktigt nice (förutom att det är delat) 2,5 av 4 klädhängare har lossnat från väggen"
EG-6207A/B,Edit,4,4,5,3,6 av 4,"0,5",FALSE,1 whiteboard i ett delat rum. Väldit nice med 2 kontorsstolar och najs väggar o så. Man kan ju boka båda.
F4058,Fysik,4,4,4,5,4,2,FALSE,"Distraherande med trafikerad korridor precis bredvid, litet bord ingår, lite lyhört men annars nice, en krok är trasig (se upp för fallande jackor)"
Grupprum 2,Kårhus,4,4,2,4,10 av 8,1,FALSE,"Smutsiga fönster, ovalt bord, bra screensaver utsikt (händer lite lagom mycket hela tiden), lite bättre chargability än Grupprum 1, har hela stolar (amazing för kårhuset)"
Byron,Bibliotek,"3,9",4,5,3,5 av 8,1,TRUE,"29 eluttag, dator ingår av nån anledning (med extra tangentbord), röd vägg"
Franklin,Bibliotek,"3,9",4,5,4,5,1,FALSE,"Den säger 5 platser men då blir det trångt kan man säga, lagom för 2 med datorer"
EG-3215A/B,Edit,"3,9",5,5,3,8 av 4*2,2,FALSE,"Delat rum, whiteboard i båda halvorna, fina draperier och gardiner, good vibes. helt OK utsikt."
EG-5207A/B,Edit,"3,9",4,5,4,10 av 6*2,"0,5",FALSE,"Delat grupprum, gult drapperi, 3 bättre stolar (minst), kan öppna fönstret vilket är nice"
F4051,Fysik,"3,9",4,5,5,3 av 2,1,,"Ganska litet (2 pers) folk ser in från öppna ytor där de sitter o pluggar, men overall nice"
F4055,Fysik,"3,9",4,4,5,4,2,FALSE,"Ett bra fysikgrupprum helt enkelt, ett mindre extra bord ingår, bra utsik åt ena hållet, fönster mot korridoren åt det andra (fast inte så att man blir särskilt störd av det)"
M1204,Maskin,"3,9",4,3,4,6,1,FALSE,"Längst bort i korridoren vilket gör att man ser ner igenom hela korridoren genom fönstret, bättre än att se in i ett annat grupprum i alla fall, paraply och en mjölkchokladruta ingår idag, minst en trasig stol"
SB-G512,SB,"3,9",4,5,3,6,1,FALSE,"Se SB-G511, men med alla stolar"
Hopper,Bibliotek,"3,8",4,5,4,4 av 5,1,FALSE,"Rum i tyst läsesal, får inte göra höga ljud. Liten whiteboard på dörren, smalt bord kan inte sitta emot varandra med dator, 4 pers här inne kan bli trångt men ändå bättre än de med runt bord, bra ljusinsläpp, häftigt eko"
EG-5213A/B,Edit,"3,8",5,5,3,14 av 6*2,"0,5",FALSE,"Delat rum, gula drapperier, svårt att få plats 6 personer om man inte bokar båda halvorna"
EG-5215A/B,Edit,"3,8",4,5,3,12 av 6*2,"0,5",FALSE,"Delat rum, gula drapperier, 2 kontorsstolar, kan öppna fönstret lite"
EG-3504,Edit (NC),"3,8",4,5,4,14 av 6,1,FALSE,"Gigantiskt bord is nice, smuligt"
EG-3506,Edit (NC),"3,8",4,5,4,17 av 6,1,FALSE,"4 i stolsrating trots att man har väldigt många att välja på, stora bord vilket är nice (nästan så stora så att inte något annat än de och de 17 stolarna får plats)"
Grupprum 3,Kårhus,"3,8",4,2,4,6 av 12,1,FALSE,"Bra ljus, bra utsikt, två stora rektangulära bord + två små cirkulära, saknas en del stolar, kan höra bakgrundsmusik av varierande kvalité från musikrummet"
M1206A,Maskin,"3,8",4,3,4,4 av 6,1,FALSE,"Fönster till ett annat grupprum men i sidled, fönster ut, stolar som går att gunga mycket på."
M1212A,Maskin,"3,8",4,4,3,4 av 6,1,TRUE,"Monitor ingår, men ingen strömsladd eller HDMI-kabel, dåligt med stolar, nice fönster ändå, 37 eluttag totalt, 2 vattenflaskor ingår, 3 ""ståbord"" där ett är höj-och-sänkbart och en är en halvmeter hög"
M1215B,Maskin,"3,8",4,4,4,7 av 6,1,FALSE,Fönster till annat grupprum men andra ledden än vanligt (bättre än när det är på kortsidan)
SB-G311,SB,"3,8",4,5,3,6,1,FALSE,"Nice för att vara SB, fönster både ut och mot korridoren vilket är nice, men annars inget märkvärdigt förutom att det finns ett stoltorn här idag"
SB-G511,SB,"3,8",4,5,3,4 av 6,1,FALSE,"Bra SB med fönster mot pyramiden, saknas 2 stolar"
SB-G513,SB,"3,8",4,5,3,6,1,FALSE,"En weird stol som inte är så bra, annars som alla andra SB med fönster ut"
EG-4205A/B,Edit,"3,7",4,5,4,7 av 6*2,1,FALSE,"Delat rum, mörkblått drapperi, 4 bra stolar, 3 dåliga, och en bänk, ingen bra utsikt, något kallt"
EG-5205A/B,Edit,"3,7",4,5,3,13 av 6*2,"0,5",FALSE,"Delat rum, gula drapperier, 1 kontorsstol, kan öppna fönstret, nice utsikt"
EG-3505,Edit (NC),"3,7",4,5,4,7 av 6,1,FALSE,"Bra för att vara NC, men fortfarande NC. Riktigt nice med mycket naturligt ljus och bordet är fricking amazing, få stolar (2 är trasiga)"
EG-3508,Edit (NC),"3,7",4,5,4,6,1,FALSE,"Random sillburkar i laddluckan på bordet, kan öppna fönstren vilket är ett plus, omegastora bord. Förresten finns det en gunga bakom NC som man kan använda för avkoppling. Gungan är en perfekt 5/7"
F4056,Fysik,"3,7",4,5,5,5 av 4,2,FALSE,"Ingen utsikt ner mot Kapell, ser när folk går förbi i övergången, smalt bord (kan inte ha datorer mot varandra)"
M1203A,Maskin,"3,7",4,4,2,4 av 6,2,FALSE,"Trash stolar, men ett plus att man inte har ett fönster till ett annat grupprum, istället kan man se ut på en Formula Student-bil"
M1211,Maskin,"3,7",4,5,4,13 av 10,1,FALSE,"Stort rum, 3 dörrar in/ut vilket är ganska kul, ventilationen låter, fönster in i verkstan bredvid vilket gör att man hör alla hammare"
M1212D,Maskin,"3,7",4,4,4,6,2,TRUE,"Har monitor, men ingen HDMI-sladd (ta med egen?), i övrigt standard Maskin med minst en trasig stol. Finns en lös skruv (Erik har en skruv lös), monitor hjälper mot insyn från grupprum intill."
SB-G312,SB,"3,7",4,5,3,5 av 6,1,FALSE,"High-end SB, men det är ju inget märkvärdigt, trevligt med fönster och så men inte så bra stolar"
SB-G313,SB,"3,7",4,5,3,5/6 av 6,1,FALSE,"Fönster ut och in, finns ett litet extra bord av nån anledning. Nån kom och hämta en stol mitt i sessionen, kanske eller kanske inte lämnades tillbaka"
Svea218,Svea,"3,7",5,5,4,10,2,FALSE,"Kan inte stänga fönstret till trapphuset, har soffa"
Edison,Bibliotek,"3,6",4,5,3,6 av 8,1,TRUE,Skoldator med dual monitor setup. Två fönster.
EG-5209A/B,Edit,"3,6",4,5,3,10 av 4*2,1,FALSE,"Delat grupprum, gula drapperier (kanske sämsta drapperifärgen?)"
EG-5211A/B,Edit,"3,6",5,5,2,6,"0,5",FALSE,"Delat rum, gula drapperier, notera att det är 4 platser i 6 persons rum."
KG1198,Kemi,"3,6",3,5,2,15 av 16,1,TRUE,"Konferensrum med fönster ut mot någon konstig yta med micros o så, dock en rullgardin som man kan dra upp och ner om man har rätt mackapär"
M1208A,Maskin,"3,6",3,5,4,9 av 10 (men en snurrfotölj),1,FALSE,"Stor glasvägg drar ner på betyget, två dörrar in vilket kan förvirra användarna, man ser formula student bil vilket är lite fräckt, snurrstol"
M1208C,Maskin,"3,6",4,3,4,13 av 8,1,FALSE,"Lite större rum, ganska nice, men lite stökigt med så många stolar och även dålig chargability"
SB-G510,SB,"3,6",4,4,3,8 av 6,1,FALSE,"Kortläsare, ett litet bord för 2 ingår, 2 eluttag funkar inte vilket drar ner på chargability"
Svea227,Svea,"3,6",4,4,5,12 av 8,1,FALSE,"Soffa, fönster som inte går att stänga, akustikskärm ingår, kontorsstolar, lite wierd färg, dimbart ljus"
Turing,Bibliotek,"3,5",4,5,4,5,1,FALSE,"Inne i tysta lässalen i biblioteket, litet runt bord, liten whiteboard, man får inte prata för högt, något kallt, trångt om man är fler än 2 med dator"
EG-3209A/B,Edit,"3,5",4,4,4,12 av 4*2,1,FALSE,"3 bra stolar, 9 average EDIT, observera att det INTE FINNS DRAPERI (-0,5 i rating) så om man ska sitta här rekommenderas att boka båda halvorna. I övrigt väldigt nice grupprum"
EG-4207A/B,Edit,"3,5",4,5,2,6,1,FALSE,"Delat rum, mörkblå drapperier, notera att det är 4 platser i 6 persons rum. Ena sidan har bänkar, wack"
F4113,Fysik,"3,5",4,4,5,8,2,FALSE,"Fågelkvitter, kan öppna fönster, tyvärr kan det bli mycket ljud från korridoren där det finns sittplatser, fläktrum som det surrar ifrån"
M1205,Maskin,"3,5",3,4,3,5 av 6,2,FALSE,"Vattenflaska ingår, reklam om bibelstudier, fönster både ut och in som man inte blir störd av fast lite tråkig utsikt, hyfsat isolerat men ändå inte instängt"
M1206B,Maskin,"3,5",4,4,4,5 av 6,1,FALSE,"Massor av fönster, 3 sidor, en in mot annat grupprum (på långsida så man sitter inte bredvid som i vissa rum) en mot formula student bilen och en ut i korridoren."
M1215A,Maskin,"3,5",4,4,4,5 av 6,1,FALSE,"Lite för öppet till de andra grupprummen, 3 sidor glas, nice i övrigt"
SB-G301,SB,"3,5",4,5,3,6,1,FALSE,"Av nån anledning får man ett extra hörn på 2-3 kvadrat, detta gör också att rummet känns mycket rymligare än de andra. Litet extra bord ingår"
EG-3503,Edit (NC),"3,4",4,5,4,6,1,FALSE,"Första rummet till vänster, så varför börjar det på 3? Hmm. Dåliga bord för att vara NC, men de ekar om man slår på dem vilket låter kul"
EG-3507,Edit (NC),"3,4",4,5,4,4 av 6,1,FALSE,"Finns två extra stolarmstöd, dåligt med stolar, annars helt OK"
Grupprum 1,Kårhus,"3,4",4,1,3,6 av 12,1,FALSE,"Bra utsikt, saknas stolar, kan inte bokas så ofta, lite kallt"
M1222B,Maskin,"3,4",3,4,4,4,2,FALSE,"Ganska average för att vara maskin, fönster till trafikerad korridor men ganska ljudisolarat"
SB-G502,SB,"3,4",4,5,3,5 av 6,1,FALSE,"Större rum än average SB, ser ut till allmän yta samt lite ut till utomhus"
Svea229B,Svea,"3,4",4,3,4,8,1,FALSE,"Swing swung, har soffa, utsikt mot Kårdelen. Update: de har tagit bort swing swung vilket är super sad, det drar ner på chargability och overall"
Svea229C,Svea,"3,4",3,3,4,9 av 8,1,FALSE,"Fönster mot innegården, finns ett par kontorsstolar, soffa, men saknar fin asthetic som de andra i Svea har, dålig chargability"
Curie,Bibliotek,"3,3",3,5,3,5,1,TRUE,"Våning 3, datorskärm med kabel som inte funkar (?), fönster går att öppna"
Gödel,Bibliotek,"3,3",4,5,4,5,1,FALSE,"Precis som Turing fast med ett vingligt bord: Inne i tysta lässalen i biblioteket, litet runt bord, liten whiteboard, man får inte prata för högt, något kallt, trångt om man är fler än 2 med dator"
EG-3207A/B,Edit,"3,3",4,5,3,12 av 4*2,1,FALSE,"Avdelat med något som ser ut som en bokhylla utan några hyllor, kanske ska minska ljudet och blockera sikten till andra halvan? who TF knows. wierd. Lamporna verkar inte funka -0.3"
M1215C,Maskin,"3,3",3,4,4,5 av 6,2,FALSE,"Fönster mot annat grupprum, och genom det ut i foajen, andra sidan in i det lunga hörnet av maskingrupprummen. Rummet bredvid det stora vertikala röret"
Musikrummet,Kårhus,"3,2",3,2,4,9.5 av 4,0,FALSE,"Inga fönster, sned tavla, men piano och en dyr jävla flygel"
M1203B,Maskin,"3,2",3,4,3,6,2,FALSE,"Minst två stolar är riktigt trash, fönster till annat grupprum. De har skrivit på bordet trots att det finns två whiteboards, are they stupid?"
M1203D,Maskin,"3,2",3,4,4,5 av 6,2,FALSE,Stelt med fönster till grupprummet bredvid
M1212C,Maskin,"3,2",3,4,3,7 av 6,1,FALSE,Bog standard maskinrum med fönster mot grupprum.
M1212E,Maskin,"3,2",3,4,3,5 av 6,2,FALSE,"Bog standard maskingrupprum med glasvägg mot annat grupprum, enormt mettaliskt eko mellan whiteboards"
M1222A,Maskin,"3,2",3,4,3,6,2,FALSE,"Många dåliga stolar, inga krokar, men ganska isolerat annars, fönster mot traffikerad korridor"
Yonath,Bibliotek,"3,1",3,3,3,4,1,TRUE,"Lite instängt, trasiga stolar, saknades en takplatta... ingen höjdare"
M1203E,Maskin,"3,1",3,4,4,3 av 6,1,FALSE,"Standard maskinrum, fönster in i annat grupprum stelt som vanligt, få stolar"
M1212B,Maskin,"3,1",3,4,4,4,2,FALSE,Subpar maskingrupprum med glasvägg mot annat grupprum
SB-G503,SB,"3,1",3,5,3,5 av 6,1,FALSE,Se andra SB med fönster mot korridoren
M1215D,Maskin,3,3,4,3,6 av 6,2,FALSE,"Lite subpar för att vara maskin, men fotölj och en airpod ingår"
SB-G303,SB,3,3,5,3,4 av 6,1,FALSE,"Precis som ett vanligt SB med fönster endast mot korridoren, ventilation tyst"
SB-G304,SB,3,3,5,3,5 av 6,1,FALSE,Precis som de andra i SB utan fönster ut (ventilationen var tyst). Några Pringles i hörnet
SB-G305,SB,3,3,5,3,5 av 6,1,FALSE,"Nähe, det här rummet var ju heller inge speciellt"
SB-G306,SB,3,3,5,3,4 av 6,1,FALSE,Precis som de andra i SB utan fönster ut (ventilationen var tyst)
SB-G505,SB,3,3,5,3,5 av 6,1,FALSE,"Inget ljud från ventilationen, dimbart ljus, fönster endast mot korridoren"
SB-G506,SB,3,3,5,3,4 av 6,1,FALSE,Lampan funkar inte! Vänta nu funkar den...
Vasa-G13,Vasa,"2,9",3,3,2,21 av 16,1,TRUE,"Vägg med fönster ut mot korridoren men finns tunt draperi att dra för. Finns projektor (som funkar), 21 stolar, några är okej fast de flesta är helt i trä, fast max 16 personer får vistas i rummet samtidigt. En stol är väldigt högljud. Dålig teckning till wi-fi"
M1203C,Maskin,"2,8",3,4,3,6,2,FALSE,"Ena lampan är trasig, väldigt trash stolar"
SB-G310,SB,"2,8",4,3,3,"8,5 av 6",0,FALSE,"Kortläsare, stökigt rum med trasig stol i hörnet (men vi kanske bara hade otur), stort fönster ut, ganska avskilt, notera att rummet inte är remarkable!"
M1213B,Maskin,"2,7",2,4,4,5 av 4,2,FALSE,"Fönster mot både lobby och annat grupprum, dock inte rakt ut i trapphuset utan mot hissen, 4 av 5 stolar inte såna röda maskinstolar, saknas krokar, mycket folk i rörelse utanför, lite störren än M1213A"
SB-G302,SB,"2,7",3,5,3,6,1,FALSE,"Konstigt ljud ibland ur ventilationen, för skarpt ljus (<- men bro man kan dimma ljuset)"
EG-2515,Edit (NC),"2,6",2,5,3,6,1,FALSE,Bottenvåningen av NC är inte finaste delen av Chalmers
EG-2516,Edit (NC),"2,6",2,5,3,8 av 6,1,FALSE,"Hej jag gillar inte bottenvåningen av NC jag sitter hellre någon annanstans hej då. (Finns 3 bra stolar, resten är shit)"
M1213A,Maskin,"2,5",2,4,3,5 av 4,2,FALSE,"Ganska dåligt för Maskin, saknas krokar, lite mindre rum än nästan alla andra, fönster in till annat grupprum och ut till entrén där det blir mycket traffik. Finns dock 2 whiteboards"
Vasa-G12,Vasa,"2,5",2,2,2,11 av 16,1,TRUE,"Projektor utan batterier i kontrollen, samma vibes som G11 men fulare bord, finns en stol som inte är i trä, dock ingen diskho"
M1212F,Maskin,"2,4",3,4,3,5 av 6,1,FALSE,"Lite dåliga stolar (men 2 bra), 3 glasväggar och man kan se ut i foajen (mycket trafik) alla som ska till grupprum i denna del av M ser in i grupprummet."
Vasa-G11,Vasa,"2,3",2,2,2,11 av 16,1,TRUE,"Svårt att hitta, projektor utan sladd, trästolar, i källaren vilket get lite bad vibes men det är ändå ett fine, stort rum med tanke på allt, finns diskho"
Nobel,Bibliotek,"2,2",2,4,3,6 av 8,1,FALSE,"lite kyligt, Kemivibes men med ett fönster ut och mer fönster på dörr, slight risk för electrocution"
Motionshallen,Kårhus,"2,2",5,2,2,"1,5 + avbytarbänk",1,FALSE,"Stort fönster med fint backdrop vilket är nice. Finns hur många uttag som helst men bara längs med väggarna, konstigt blått golv och basketkorg (varför vill man ha det i grupprum?), konstigt blått bord med vita sträck på som man måste fälla ut för att använda. Kan bara boka 1h, och högt tryck. Gör inte som Erik och riv er på stolen så ni börjar blöda"
Vasa-G14,Vasa,"2,1",2,2,2,12 av 16,1,FALSE,"Ingen projektor, bara ett fönster in mot en vägg upp till Veras gräsmatta, konstig bordslayout"
KG33,Kemi,2,1,5,4,7 av 8,1,FALSE,"Stark etta i environment, helt klart bäst i Kemi (förutom den stora), ingår papper och ytdesinfektion, nice bord, många nice stolar, gigantisk whiteboard (that's remarkable!), som vanligt högljud ventilation"
Jupiter123,Jupiter,"1,8",4,1,2,14,1,FALSE,-1°K
KG52,Kemi,"1,7",0,4,3,8,1,FALSE,"Lortigt mentalsjukhus, stol som det står ""sitt ej här"" på (sitt inte på den stolen), Ingår handfat och pappershanddukar, fönster i dörren iaf. Electrocutionvarning på laddare, finns spegel (!), overall jävligt lortigt. Tystaste kemigrupprummet?"
KG54,Kemi,"1,6",1,5,4,9 av 10,1,FALSE,"Hängde nån sorts skiva på väggen, men inte längre (bra jobbat Joel), ljud ur ventilationen men svagt"
KG53,Kemi,"1,5",1,5,3,9 av 8,1,FALSE,"Två dörrar med fönster vilket är ett plus, stolarna håller på att falla isär, ventilationen mullrar lite konstant, lite kallt faktiskt"
KG51,Kemi,"1,3",0,5,4,9 av 8,1,FALSE,"Dåligt ljudisolerat till korridor, fortfarande mentalsjukhus, svagt konstant ljud från ventilationen"
KG34,Kemi,"1,1",0,5,3,8,1,FALSE,"Smutsigaste whiteboarden trots att det finns ""whiteboard cleaning spray"" på bordet, godis på golvet mums enligt Grums, ventilation högljudd, dörren är otroligt dålig på att ljudisolera, även lyhört på grund av ventilationen"
KG31,Kemi,"0,9",0,5,3,7 av 8,1,FALSE,"Finns lika många bord som stolar av nån anledning? (förråd?) Konstant ljud från ventilationen, utanför dörren är en underjordisk tunnel. Finns i alla fall ett fönster ut till korridoren"
KG35,Kemi,"0,5",0,1,2,8,1,FALSE,"4 eluttag i hela rummet i motsatta hörn. Borden för höga för stolarna så man sitter som ett barn vid vuxenbordet, inget förråd, fönster i dörren mot korridoren, den gröna färgen på dörren skapar en fantastisk juxtaposition mot resten av rummet"
KG32,Kemi,"0,1",−1,3,3,11 av 8,1,FALSE,"Grupprummet Gud och vaktmästarna glömde. En bunker, konstant ljud från ventilationen, inga fönster överhuvudtaget, riktigt skitiga väggar. Absolut sämsta grupprummet på Chalmers. Släck lamporna för mörkerterapi"
Average,Maskin,"3,38","3,53","4,25","3,55","6,1","1,19",FALSE,Precis som de andra i SB utan fönster ut (ventilationen var tyst)
,,,,,,,,FALSE,
Unbookable :(,,,,,,,,FALSE,
Jupiter424,Jupiter,5,5,5,4,12,1,TRUE,"Possibly the best view in Lindholmen, big monitor, plants, big ass balcony aswell ffs, standing desk"
Jupiter473,Jupiter,"4,1",4,3,5,29,2,TRUE,"3 monitors, 29 chairs"